sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:sourceFrequency,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
AWELL_fatigue_impact,In welke mate heeft uw VERMOEIDHEID OF GEBREK AAN ENERGIE uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,-1,,3,0.14,UNCHECKED,UNREVIEWED,,0,42869289,"I avoid or limit physical activity, because of concern with bleeding or bruising, in the past 7 days [FACIT]",Observation,MAPS_TO,,<auto>,1637241564025,
AWELL_nausea_severity,Hoe ERG was uw MISSELIJKHEID op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,-1,,265,0.21,UNCHECKED,UNREVIEWED,,0,40764756,My sleep was light in past 7 days [PROMIS],Observation,MAPS_TO,,<auto>,1637241566700,
AWELL_anxious_impact,In welke mate heeft ANGST uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,-1,,278,0.15,UNCHECKED,UNREVIEWED,,0,42869289,"I avoid or limit physical activity, because of concern with bleeding or bruising, in the past 7 days [FACIT]",Observation,MAPS_TO,,<auto>,1637241568112,
AWELL_vomiting_freq,Hoe VAAK hebt u GEBRAAKT in de afgelopen 7 dagen?,-1,,997,0.34,UNCHECKED,UNREVIEWED,,0,41972755,Braak,Geography,MAPS_TO,,<auto>,1637241568237,
AWELL_anxious_freq,Hoe VAAK bent u ANGSTIG geweest in de afgelopen 7 dagen?,-1,,996,0.18,UNCHECKED,UNREVIEWED,,0,4281530,Blood group antigen Wu,Observation,MAPS_TO,,<auto>,1637241570450,
AWELL_weight,Wat is uw huidig gewicht in kg?,-1,,958,0.33,UNCHECKED,UNREVIEWED,,0,42052506,Tingewick,Geography,MAPS_TO,,<auto>,1637241571997,
AWELL_worrying_finullcial_practical_aspects,"Maakt u zich zorgen over de financiële en/of praktische zaken (zoals kost van behandeling en opnames, nood aan thuishulp, recht op premies,...)?",-1,,998,0.10,UNCHECKED,UNREVIEWED,,0,2101942,"Advance Care Planning discussed and documented in the medical record, patient did not wish or was not able to name a surrogate decision maker or provide an advance care plan (DEM) (GER, Pall Cr)",Observation,MAPS_TO,,<auto>,1637241575922,
AWELL_if_checked_care_team_is_not_allowed_to_contact_me,"Bij eventuele klachten zal het zorgteam u contacteren. Indien u dit <u>niet wenst</u>, gelieve dit aan te geven",-1,,428,0.09,UNCHECKED,UNREVIEWED,,0,4073068,Burning due to contact from steam in industrial installation,Observation,MAPS_TO,,<auto>,1637241580355,
AWELL_worrying_partner_family,Maakt u zich zorgen over uw partner en/of familie?,-1,,994,0.21,UNCHECKED,UNREVIEWED,,0,44809395,Under care of family nurse partnership team,Observation,MAPS_TO,,<auto>,1637241580407,
AWELL_sad_or_unhappy_severity,Hoe ERG waren uw VERDRIETIGE OF ONGELUKKIGE GEVOELENS op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,-1,,472,0.14,UNCHECKED,UNREVIEWED,,0,40764770,I was afraid I would not get back to sleep after waking up in past 7 days [PROMIS],Observation,MAPS_TO,,<auto>,1637241586490,
AWELL_vomiting_severity,Hoe ERG was uw BRAKEN op het SLECHTSTE MOMENT in de afgelopen 7 dagen?,-1,,90,0.22,UNCHECKED,UNREVIEWED,,0,40764756,My sleep was light in past 7 days [PROMIS],Observation,MAPS_TO,,<auto>,1637241589108,
AWELL_wants_contact_palliative_nurse,De palliatief verpleegkundige kan u helpen met uw vragen hierover. Wenst u bij uw volgende afspraak een gesprek met de palliatief verpleegkundigen?,-1,,41,0.12,UNCHECKED,UNREVIEWED,,0,1035249,"Independent - Patient completed all the activities by him/herself, with or without an assistive device, with no assistance from a helper.",Meas Value,MAPS_TO,,<auto>,1637241590474,
AWELL_sad_or_unhappy_impact,In welke maten hebben VERDRIETIGE OF ONGELUKKIGE GEVOELENS uw gebruikelijke of dagdagelijkse activiteiten BELEMMERD in de afgelopen 7 dagen?,-1,,414,0.17,UNCHECKED,UNREVIEWED,,0,43636508,Dimenhydrinate 50 MG Oral Tablet by Hebel-Apotheke Friederike Seifert-Doelker,Drug,MAPS_TO,,<auto>,1637241592171,
